TITLE = "B00012"
VARIABLES = "x", "y", "Reynold stress XX"
ZONE T="Frame 1" I=84, J=163, F=POINT
-6.810190 48.562302 0.000000
-6.496367 48.562302 0.000000
-6.182544 48.562302 0.000000
-5.868721 48.562302 0.000000
-5.554898 48.562302 0.000000
-5.241075 48.562302 0.000000
-4.927252 48.562302 0.000000
-4.613429 48.562302 0.000000
-4.299606 48.562302 0.000000
-3.985783 48.562302 0.000000
-3.671960 48.562302 0.000000
-3.358137 48.562302 0.000000
-3.044314 48.562302 0.000000
-2.730491 48.562302 0.000000
-2.416668 48.562302 0.000000
-2.102845 48.562302 0.000000
-1.789022 48.562302 0.000000
-1.475199 48.562302 0.000000
-1.161376 48.562302 0.000000
-0.847553 48.562302 0.000000
-0.533730 48.562302 0.000000
-0.219907 48.562302 0.000000
0.093916 48.562302 0.000000
0.407739 48.562302 0.000000
0.721562 48.562302 0.000000
1.035385 48.562302 0.000000
1.349208 48.562302 0.000000
1.663032 48.562302 0.000000
1.976854 48.562302 0.000000
2.290677 48.562302 0.000000
2.604500 48.562302 0.000000
2.918324 48.562302 0.000000
3.232146 48.562302 0.000000
3.545969 48.562302 0.000000
3.859793 48.562302 0.000000
4.173615 48.562302 0.000000
4.487438 48.562302 0.000000
4.801261 48.562302 0.000000
5.115085 48.562302 0.000000
5.428907 48.562302 0.000000
5.742730 48.562302 0.000000
6.056554 48.562302 0.000000
6.370377 48.562302 0.000000
6.684199 48.562302 0.000000
6.998022 48.562302 0.000000
7.311846 48.562302 0.000000
7.625669 48.562302 0.000000
7.939491 48.562302 0.000000
8.253315 48.562302 0.000000
8.567138 48.562302 0.000000
8.880960 48.562302 0.000000
9.194784 48.562302 0.000000
9.508606 48.562302 0.000000
9.822430 48.562302 0.000000
10.136253 48.562302 0.000000
10.450075 48.562302 0.000000
10.763899 48.562302 0.000000
11.077723 48.562302 0.000000
11.391544 48.562302 0.000000
11.705368 48.562302 0.000000
12.019190 48.562302 0.000000
12.333014 48.562302 0.000000
12.646837 48.562302 0.000000
12.960659 48.562302 0.000000
13.274483 48.562302 0.000000
13.588306 48.562302 0.000000
13.902128 48.562302 0.000000
14.215952 48.562302 0.000000
14.529776 48.562302 0.000000
14.843597 48.562302 0.000000
15.157421 48.562302 0.000000
15.471243 48.562302 0.000000
15.785067 48.562302 0.000000
16.098890 48.562302 0.000000
16.412712 48.562302 0.000000
16.726536 48.562302 0.000000
17.040359 48.562302 0.000000
17.354181 48.562302 0.000000
17.668005 48.562302 0.000000
17.981829 48.562302 0.000000
18.295650 48.562302 0.000000
18.609474 48.562302 0.000000
18.923298 48.562302 0.000000
19.237120 48.562302 0.000000
-6.810190 48.248478 0.000000
-6.496367 48.248478 0.000000
-6.182544 48.248478 0.000000
-5.868721 48.248478 0.000000
-5.554898 48.248478 0.000000
-5.241075 48.248478 0.000000
-4.927252 48.248478 0.000000
-4.613429 48.248478 0.000000
-4.299606 48.248478 0.000000
-3.985783 48.248478 0.000000
-3.671960 48.248478 0.000000
-3.358137 48.248478 0.000000
-3.044314 48.248478 0.000000
-2.730491 48.248478 0.000000
-2.416668 48.248478 0.000000
-2.102845 48.248478 0.000000
-1.789022 48.248478 0.000000
-1.475199 48.248478 0.000000
-1.161376 48.248478 0.000000
-0.847553 48.248478 0.000000
-0.533730 48.248478 0.000000
-0.219907 48.248478 0.000000
0.093916 48.248478 0.000000
0.407739 48.248478 0.000000
0.721562 48.248478 0.000000
1.035385 48.248478 0.000000
1.349208 48.248478 0.000000
1.663032 48.248478 0.000000
1.976854 48.248478 0.000000
2.290677 48.248478 0.000000
2.604500 48.248478 0.000000
2.918324 48.248478 0.000000
3.232146 48.248478 0.000000
3.545969 48.248478 0.000000
3.859793 48.248478 0.000000
4.173615 48.248478 0.000000
4.487438 48.248478 0.000000
4.801261 48.248478 0.000000
5.115085 48.248478 0.000000
5.428907 48.248478 0.000000
5.742730 48.248478 0.000000
6.056554 48.248478 0.000000
6.370377 48.248478 0.000000
6.684199 48.248478 0.000000
6.998022 48.248478 0.000000
7.311846 48.248478 0.000000
7.625669 48.248478 0.000000
