TITLE = "B00005"
VARIABLES = "x", "y", "RMS Vx"
ZONE T="Frame 1" I=83, J=162, F=POINT
-7.065720 48.465302 0.000000
-6.750999 48.465302 0.000000
-6.436278 48.465302 0.000000
-6.121557 48.465302 0.000000
-5.806836 48.465302 0.000000
-5.492115 48.465302 0.000000
-5.177394 48.465302 0.000000
-4.862673 48.465302 0.000000
-4.547952 48.465302 0.000000
-4.233231 48.465302 0.000000
-3.918510 48.465302 0.000000
-3.603789 48.465302 0.000000
-3.289068 48.465302 0.000000
-2.974347 48.465302 0.000000
-2.659626 48.465302 0.000000
-2.344905 48.465302 0.000000
-2.030184 48.465302 0.000000
-1.715463 48.465302 0.000000
-1.400742 48.465302 0.000000
-1.086021 48.465302 0.000000
-0.771300 48.465302 0.000000
-0.456579 48.465302 0.000000
-0.141859 48.465302 0.000000
0.172863 48.465302 0.000000
0.487584 48.465302 0.000000
0.802305 48.465302 0.000000
1.117026 48.465302 0.000000
1.431747 48.465302 0.000000
1.746467 48.465302 0.000000
2.061188 48.465302 0.000000
2.375909 48.465302 0.000000
2.690630 48.465302 0.000000
3.005352 48.465302 0.000000
3.320073 48.465302 0.000000
3.634794 48.465302 0.000000
3.949515 48.465302 0.000000
4.264236 48.465302 0.000000
4.578956 48.465302 0.000000
4.893677 48.465302 0.000000
5.208398 48.465302 0.000000
5.523119 48.465302 0.000000
5.837841 48.465302 0.000000
6.152562 48.465302 0.000000
6.467283 48.465302 0.000000
6.782003 48.465302 0.000000
7.096724 48.465302 0.000000
7.411445 48.465302 0.000000
7.726166 48.465302 0.000000
8.040888 48.465302 0.000000
8.355608 48.465302 0.000000
8.670330 48.465302 0.000000
8.985050 48.465302 0.000000
9.299772 48.465302 0.000000
9.614492 48.465302 0.000000
9.929214 48.465302 0.000000
10.243935 48.465302 0.000000
10.558655 48.465302 0.000000
10.873377 48.465302 0.000000
11.188097 48.465302 0.000000
11.502819 48.465302 0.000000
11.817539 48.465302 0.000000
12.132261 48.465302 0.000000
12.446981 48.465302 0.000000
12.761703 48.465302 0.000000
13.076424 48.465302 0.000000
13.391144 48.465302 0.000000
13.705866 48.465302 0.000000
14.020586 48.465302 0.000000
14.335308 48.465302 0.000000
14.650028 48.465302 0.000000
14.964750 48.465302 0.000000
15.279470 48.465302 0.000000
15.594193 48.465302 0.000000
15.908913 48.465302 0.000000
16.223633 48.465302 0.000000
16.538355 48.465302 0.000000
16.853075 48.465302 0.000000
17.167797 48.465302 0.000000
17.482517 48.465302 0.000000
17.797239 48.465302 0.000000
18.111959 48.465302 0.000000
